(fftw-3.3.8 fftwf_wisdom #x932b0c28 #xe2a3b7a6 #x71ac69e8 #xead0d17b
  (fftwf_codelet_q1fv_4_neon 0 #x11bdf #x11bdf #x0 #x47bd9820 #x4520b8c3 #x297f7da5 #x5bceade0)
  (fftwf_codelet_r2cf_10 2 #x11bdf #x11bdf #x0 #x02596546 #x360feaea #x2ddcda49 #x018dcd73)
  (fftwf_codelet_t1buv_5_neon 0 #x11bdf #x11bdf #x0 #x7ece6887 #x8106c9fc #x8f550e7e #x14977941)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xa2008060 #x1573bfa7 #x60da78cf #x1b44abb6)
  (fftwf_codelet_t1fv_15_neon 0 #x10bdf #x10bdf #x0 #x4a0acc2b #xd63029d0 #x07191f18 #x2274cdbb)
  (fftwf_codelet_r2cfII_12 2 #x11bdf #x11bdf #x0 #xf9641e74 #x3eb3965f #x219894b4 #xa39cb53a)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x09cbb0f5 #x3957c7eb #x21b54c4e #xbea4c8ad)
  (fftwf_dft_vrank_geq1_register 0 #x10fdf #x10fdf #x0 #xdea618ee #x8e4bacb7 #x7fe55094 #x0c8fdae6)
  (fftwf_codelet_t1fv_12_neon 0 #x10bdf #x10bdf #x0 #x3319fbd1 #x602b24c7 #x1645ea99 #x444266e8)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x76311564 #x75161346 #xf7781421 #x17ce8032)
  (fftwf_codelet_t1fuv_5_neon 0 #x11bdf #x11bdf #x0 #x38801242 #x0d160112 #x67139c2a #x6ebfade8)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xbfc3ccf7 #x893838bc #xf7c15c5b #x88c47006)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #x4e3faf8b #xda56c5c2 #xd967dd73 #x2b2651a3)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x8f92de28 #x96d47b10 #x5b661abc #x1a31f6fe)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xf53b8e52 #x2b0bcaeb #xf9d0608c #x381585fd)
  (fftwf_codelet_t1buv_5_neon 0 #x11bdf #x11bdf #x0 #x9b5c7709 #x3aca96fc #xc1e37614 #x52a1a594)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x7ab11813 #xe8964a46 #x7dfc9450 #x2aacd5d8)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x4f3cba99 #x2b3261e3 #x284cde6b #xe814d686)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x2e361cc1 #x22adf94c #xfbd78c89 #xaf4c550d)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x1e03a853 #x6730a723 #x0bd87f29 #x75626cdf)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #x9528fb77 #x39f7e692 #x7f55d412 #xb4f6f065)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xf60c5afa #x6a21c6df #x7038720b #xc1ddad3c)
  (fftwf_dft_vrank_geq1_register 0 #x10fdf #x10fdf #x0 #x595f8030 #x81aaf343 #x2ae133cf #xdfbd806f)
  (fftwf_codelet_r2cfII_4 2 #x11bdf #x11bdf #x0 #x44d95b1c #xf17a5fe7 #x651c4f6c #x6829d327)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x0e06c05f #x0584bbaf #xddaa7fb0 #xbdd8efab)
  (fftwf_codelet_t1fuv_4_neon 0 #x10bdf #x10bdf #x0 #x1def1a6a #x86583b2a #xfc7c75c4 #x9674ef5b)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x31a4b319 #xe0180e11 #x7a4e9783 #x29c44ce0)
  (fftwf_codelet_r2cfII_20 2 #x11bdf #x11bdf #x0 #x3d836c89 #xc63b02ca #x558c8610 #xe89f479d)
  (fftwf_codelet_n1fv_16_neon 0 #x10fdf #x10fdf #x0 #xaf55dd1b #xf117a82a #x44fd429e #x7a4fb933)
  (fftwf_rdft_rank0_register 5 #x10bdf #x10bdf #x0 #x148e8031 #x434936d7 #x16d9e89d #x28bed997)
  (fftwf_codelet_t1fv_15_neon 0 #x10bdf #x10bdf #x0 #x7beb0718 #x4581ed47 #xcf9ee241 #x85092d44)
  (fftwf_codelet_hc2cfdftv_12_neon 0 #x11bdf #x11bdf #x0 #x06fc8744 #x5501f4e6 #x583f98e5 #xec96c959)
  (fftwf_codelet_t1bv_2_neon 0 #x11bdf #x11bdf #x0 #x3c907798 #x2e1bf2c8 #xfe903651 #x2af14201)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x47aded81 #x88e9b257 #xfd7400e3 #x343ce082)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xb30f0f40 #x054f005f #x05e50505 #x73c7b33f)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xf352c9b0 #x9d5c1d97 #x97f047ea #x850681a3)
  (fftwf_codelet_t1bv_4_neon 0 #x11bdf #x11bdf #x0 #x1fc68f7e #x58772aa5 #xf95b56d2 #x350492b7)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xcddb7336 #x12c67250 #x619660a3 #x49ce3036)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #xc8b53186 #x5286d043 #x8b0474e2 #xfc8b56f0)
  (fftwf_codelet_t1bv_2_neon 0 #x11bdf #x11bdf #x0 #x2b6723e9 #x8be4793c #x630a5a54 #x171bec5e)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x83cb2e2c #x3b604b7b #x6fc237d7 #xeb4c9fb0)
  (fftwf_codelet_t2fv_20_neon 0 #x10bdf #x10bdf #x0 #x598b2f03 #x59b56637 #x1ca8df91 #xdce9af76)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xe3fe255e #x98253888 #xdc38b725 #x90b4b62a)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x803948a9 #xef23e8c9 #x7044c1a9 #xfacb347a)
  (fftwf_codelet_t1bv_15_neon 0 #x10bdf #x10bdf #x0 #x5ed8d0e7 #x265333de #x183c16d6 #xa28478b0)
  (fftwf_codelet_t1buv_5_neon 0 #x11bdf #x11bdf #x0 #xcddb135b #xc8276903 #x0af9e0d1 #x606a6d80)
  (fftwf_codelet_n1fv_25_neon 0 #x10bdf #x10bdf #x0 #x7ac5b89d #x8e1911a0 #x20ba3428 #x4f1daaf0)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x062fcce4 #x53bbce1c #x121d980b #xc588bf41)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x9fbc4331 #xb5d45705 #xc8efee00 #x416322bd)
  (fftwf_codelet_t1bv_12_neon 0 #x11bdf #x11bdf #x0 #xe42e2dfd #xe655d6ce #x3a14ea5c #x20012512)
  (fftwf_codelet_t1fv_5_neon 0 #x113cf #x11bdf #x0 #xd7c04d16 #x59aa3682 #x7801bf89 #x918c5c33)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xec773e2f #x15f94a54 #xf3c874d8 #xa2ab6f1f)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x97fdb504 #x5a5879f4 #x5cdc9695 #x337015d4)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xb4d89bfc #x37704f8d #xd78b890c #xaf1ec596)
  (fftwf_codelet_t1buv_8_neon 0 #x10bdf #x10bdf #x0 #x30641316 #xc70e691e #x6a207c3e #xed171c32)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x205ab567 #x03c3f487 #x382ca439 #x5c1c3406)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x8eaa4397 #x13b274ae #x08f2533e #x77f4cf01)
  (fftwf_codelet_r2cf_2 2 #x11bdf #x11bdf #x0 #xa9e412a8 #x9759f50d #x211adcc2 #xb2e88596)
  (fftwf_dft_r2hc_register 0 #x10bdf #x10bdf #x0 #x83c8202f #x0a64f403 #x375450cb #x28918f39)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x6ad719e3 #xc10ae643 #x2c2c51ce #x9aec0efb)
  (fftwf_dft_r2hc_register 0 #x10bdf #x10bdf #x0 #x54ef9136 #x085eaec5 #x79be6599 #x2deae5aa)
  (fftwf_dft_r2hc_register 0 #x10bdf #x10bdf #x0 #x0d73d3b5 #x893ce355 #x40273290 #x0d019996)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xa7d7e94b #x32080cd2 #x9925733d #x419a58a6)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xe5c9d0a8 #x6aabfbf1 #xd19e3be0 #xeb180869)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x386d7ce1 #xce4031b0 #xd2982df7 #xd4a90b3f)
  (fftwf_codelet_q1_2 0 #x11bdf #x11bdf #x0 #x0ed02dbc #x8ea3ff7e #x11379f91 #xe2d9f6f7)
  (fftwf_dft_vrank_geq1_register 0 #x10fdf #x10fdf #x0 #x4fd126d6 #xd24b2df3 #xd901147a #xb0fc7776)
  (fftwf_rdft_rank0_register 5 #x10bdf #x10bdf #x0 #x41d150d4 #x344508b0 #x59131b86 #xb7484202)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xad7b8445 #x545aae20 #xfc95797d #x1fcde2c1)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xba896fa0 #x149645bd #x09196810 #xa21dd9e0)
  (fftwf_codelet_hc2cfdftv_10_neon 0 #x11bdf #x11bdf #x0 #x70ddeb7a #x067b8f2f #x8350f9ae #xc312a699)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x59270f59 #x65ac6ffd #x128d51d0 #x5b6a05e4)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x2ca08ba3 #xfe1181df #x7ccde9be #x2b1f4d2b)
  (fftwf_codelet_r2cf_2 2 #x11bdf #x11bdf #x0 #x3b622b31 #x41962965 #xff9acf20 #x86282049)
  (fftwf_codelet_t2fv_2_neon 0 #x10bdf #x10bdf #x0 #x4d91a948 #x318a8317 #x96757491 #xc3b2f5ab)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xdc7d2a88 #x38255ff9 #x9c1615c4 #xf29e9cac)
  (fftwf_codelet_q1_2 0 #x11bdf #x11bdf #x0 #x4cff9f25 #xc7830637 #xbcd7d313 #xd1e015d3)
  (fftwf_codelet_n1fv_12_neon 0 #x11bdf #x11bdf #x0 #x1ebe3ae2 #x30d9c2e2 #x23633c09 #xe67f6798)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x6db84966 #x51453a0c #xe719dd90 #xb58afe84)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xab822eec #x52be0221 #x97b935dd #x18017473)
)
